author_id,author_id
11639,2564
19308,14228
19308,16932
19308,14723
19308,18561
19308,10969
19308,7088
19308,2564
14228,16932
14228,14723
14228,18561
14228,10969
14228,7088
14228,2564
16932,14723
16932,18561
16932,10969
16932,7088
16932,2564
14723,18561
14723,10969
14723,7088
14723,2564
18561,10969
18561,7088
18561,2564
10969,7088
10969,2564
7088,2564
6909,21654
8877,14771
8877,4963
8877,15346
14771,4963
14771,15346
4963,15346
1980,4159
1980,21811
4159,21811
21699,15685
3481,15708
3481,3915
3481,5724
15708,3915
15708,5724
3915,5724
15109,19877
21555,6990
21555,11030
21555,4102
6990,11030
6990,4102
11030,4102
298,20093
3255,2565
3255,14560
3255,7566
3255,3015
3255,15415
2565,14560
2565,7566
2565,3015
2565,15415
14560,7566
14560,3015
14560,15415
7566,3015
7566,15415
3015,15415
14772,8244
4297,7010
21932,15587
4526,5723
4526,12259
5723,12259
15146,15571
22228,17405
847,17691
6888,20578
6888,7706
20578,7706
15231,8627
15231,18584
8627,18584
16508,15790
8576,561
21408,18068
8400,612
8400,21256
8400,15348
612,21256
612,15348
21256,15348
15919,4992
15919,3905
15919,4009
15919,5320
15919,17562
4992,3905
4992,4009
4992,5320
4992,17562
3905,4009
3905,5320
3905,17562
4009,5320
4009,17562
5320,17562
6006,7769
6006,3959
7769,3959
9204,107
4016,1294
4016,20350
1294,20350
8325,2646
13452,16272
5616,4666
18065,3882
18065,16814
18065,4763
18065,23333
3882,16814
3882,4763
3882,23333
16814,4763
16814,23333
4763,23333
14093,2002
11515,2075
11515,12094
2075,12094
7412,19799
7412,8779
7412,571
7412,22488
19799,8779
19799,571
19799,22488
8779,571
8779,22488
571,22488
1271,4104
5605,15434
1323,4298
1323,278
1323,3557
1323,11725
4298,278
4298,3557
4298,11725
278,3557
278,11725
3557,11725
15851,3841
15851,18765
3841,18765
21662,16642
12391,20972
2334,14610
3509,14130
1336,22441
1336,4763
22441,4763
13813,7273
13813,20831
7273,20831
7156,23344
19735,15634
15891,15983
15891,9591
15983,9591
2138,19470
12274,18693
8316,10725
2713,8007
2713,7627
2713,10166
8007,7627
8007,10166
7627,10166
15464,14032
15464,23169
15464,13799
15464,21170
14032,23169
14032,13799
14032,21170
23169,13799
23169,21170
13799,21170
3191,19019
20180,21276
20180,14027
20180,16098
21276,14027
21276,16098
14027,16098
2702,1882
9335,2087
2623,22155
2623,14027
22155,14027
9455,14555
21650,3402
21650,7204
21650,11933
3402,7204
3402,11933
7204,11933
16140,22826
16140,7479
22826,7479
6777,14063
6777,20932
14063,20932
10927,14831
10927,14725
14831,14725
4564,11611
4258,5816
6070,13095
6070,6943
13095,6943
15937,18850
3153,21730
15118,8783
15118,14386
15118,7525
8783,14386
8783,7525
14386,7525
14771,14376
13915,6767
13915,2375
6767,2375
18515,7878
18515,21625
18515,18616
18515,10777
7878,21625
7878,18616
7878,10777
21625,18616
21625,10777
18616,10777
13240,17542
1666,7366
21746,7181
2316,12530
2316,4647
12530,4647
9051,20554
9272,8685
9272,17311
8685,17311
8463,9186
3465,20878
3465,318
3465,13834
3465,15263
20878,318
20878,13834
20878,15263
318,13834
318,15263
13834,15263
3316,15168
3316,2375
15168,2375
20382,14124
5817,15096
17172,21936
17172,23305
21936,23305
21831,15743
11876,10701
121,17677
11257,12473
11257,19228
11257,20215
11257,10297
12473,19228
12473,20215
12473,10297
19228,20215
19228,10297
20215,10297
23023,15817
862,21852
16173,21527
16173,10962
21527,10962
13249,15305
122,12407
12707,6312
5234,23326
5234,17006
23326,17006
2303,16101
19723,4466
2702,19324
10977,4312
10977,1511
4312,1511
16586,17060
8905,2564
20227,19963
20227,18886
20227,6671
19963,18886
19963,6671
18886,6671
6006,1980
6006,17408
1980,17408
18765,2945
18765,21065
2945,21065
1884,7245
20086,13646
2201,18968
11234,17629
6732,3959
9815,6740
20381,9714
20381,1265
20381,4960
20381,18215
20381,9821
9714,1265
9714,4960
9714,18215
9714,9821
1265,4960
1265,18215
1265,9821
4960,18215
4960,9821
18215,9821
20198,504
17000,19437
17000,5296
19437,5296
14400,17555
11791,18143
2555,8912
16518,20265
16518,1047
20265,1047
6200,8395
6200,21829
6200,7181
8395,21829
8395,7181
21829,7181
15198,15058
13513,20893
11947,10927
14745,12499
22487,13872
22487,18718
22487,7205
22487,18185
13872,18718
13872,7205
13872,18185
18718,7205
18718,18185
7205,18185
7390,2921
7390,12853
2921,12853
20990,14818
20990,7793
14818,7793
16537,6995
7514,18244
6330,14509
6330,12328
6330,7898
14509,12328
14509,7898
12328,7898
5765,11598
16557,4215
5258,2473
16060,2973
5653,10269
11491,10566
11491,2254
10566,2254
5590,19802
1310,18062
1310,4060
18062,4060
5732,5728
5732,13467
5732,20816
5728,13467
5728,20816
13467,20816
3494,17879
3494,8300
17879,8300
12940,16676
19611,19974
13889,21653
13889,21274
21653,21274
12974,8770
21932,15191
3256,7450
3256,1610
7450,1610
19449,10590
6660,7770
6660,23043
7770,23043
311,12523
311,7485
12523,7485
7390,12853
1616,19014
1616,5251
19014,5251
21347,10960
8999,12321
12030,781
15239,15523
9957,20436
2702,17940
17116,6940
22325,4177
22325,8026
4177,8026
4171,20298
4171,6690
4171,16066
20298,6690
20298,16066
6690,16066
1057,22431
1057,8661
22431,8661
21104,2685
21104,14386
2685,14386
2088,18922
11733,6886
9863,12428
9863,16688
12428,16688
16448,9963
16448,486
16448,12764
16448,22862
16448,11313
16448,3010
9963,486
9963,12764
9963,22862
9963,11313
9963,3010
486,12764
486,22862
486,11313
486,3010
12764,22862
12764,11313
12764,3010
22862,11313
22862,3010
11313,3010
16508,22599
16244,2521
16244,17749
2521,17749
13246,20468
17181,16970
17181,4860
16970,4860
5907,21313
5907,14862
5907,22262
21313,14862
21313,22262
14862,22262
16143,9292
12001,2868
19625,2671
19625,14358
2671,14358
11545,11814
10496,3030
11977,7919
2334,14720
16596,20689
11559,13679
4312,16807
9256,9649
22580,18308
1263,8705
5295,6717
5646,686
3335,9843
13406,11411
13993,12038
20933,16861
12239,2515
18608,10634
6549,10612
3592,14386
3592,7525
14386,7525
12599,16645
12599,20567
16645,20567
17067,14718
10225,9330
10225,10664
9330,10664
23395,1194
4554,16006
14673,21621
10501,17728
10501,10908
17728,10908
18749,5642
7888,296
13715,15671
13715,564
15671,564
14670,8324
6943,11456
6943,8840
6943,21942
11456,8840
11456,21942
8840,21942
8542,4842
12807,20298
11224,2927
13266,21499
7774,5452
7730,21503
3290,12641
3290,1263
12641,1263
8685,18985
12953,1194
8031,18129
8031,19962
18129,19962
6882,10873
288,22400
9511,11757
5198,15747
6774,274
7037,20176
13213,18389
13213,15168
13213,4724
18389,15168
18389,4724
15168,4724
18604,9966
21205,22179
10981,11484
17441,8029
12026,15385
19540,20067
15544,3851
15544,6778
3851,6778
22672,4298
22672,8854
22672,11000
4298,8854
4298,11000
8854,11000
13636,15410
520,22580
520,21185
22580,21185
17655,20686
10800,19374
10800,427
10800,23179
10800,18994
10800,9284
19374,427
19374,23179
19374,18994
19374,9284
427,23179
427,18994
427,9284
23179,18994
23179,9284
18994,9284
8194,1400
7292,10795
7292,4508
10795,4508
5945,12795
17942,1935
6695,2768
6695,12530
6695,4647
2768,12530
2768,4647
12530,4647
12026,4739
12026,16934
4739,16934
20723,3330
20723,10299
20723,16489
3330,10299
3330,16489
10299,16489
19611,19974
17836,3234
3535,4022
5195,4861
16718,6995
5002,18912
18656,19983
13768,1698
17265,4104
17265,3552
4104,3552
18826,19674
123,17254
1472,3816
5883,17745
17132,4202
1588,13266
1588,21499
13266,21499
10687,17708
10687,5862
17708,5862
11063,13210
11063,21051
11063,9525
11063,15266
13210,21051
13210,9525
13210,15266
21051,9525
21051,15266
9525,15266
8685,541
16364,3409
6333,20668
6333,464
6333,17254
6333,1753
6333,16580
20668,464
20668,17254
20668,1753
20668,16580
464,17254
464,1753
464,16580
17254,1753
17254,16580
1753,16580
5032,4572
5032,582
4572,582
14845,16665
7924,1811
7924,15561
7924,13064
1811,15561
1811,13064
15561,13064
16305,6022
10360,11726
12707,9966
15711,8720
15711,3316
15711,15168
8720,3316
8720,15168
3316,15168
2530,8912
2530,7691
2530,1281
8912,7691
8912,1281
7691,1281
5622,15857
11977,7919
21205,2398
21205,21307
2398,21307
248,8182
15096,23114
14294,6195
2956,6095
14238,14218
14238,19914
14218,19914
9829,12057
9829,22727
12057,22727
2334,15448
19552,1553
17923,9023
7328,3552
4298,17261
8321,80
10498,885
10498,13967
885,13967
5398,13619
5398,9565
13619,9565
8965,8519
2602,20249
21932,15587
6195,5774
6195,20254
5774,20254
22667,17486
14479,4526
14479,312
4526,312
3593,20658
3593,18124
20658,18124
17181,6420
17181,17793
6420,17793
12759,789
12759,21724
789,21724
15168,19235
7181,16050
3054,13939
12153,4611
12153,17212
4611,17212
19540,15168
17565,3435
11499,5530
21613,2436
15463,8085
19033,4789
5050,14551
3683,6024
3683,2078
3683,6771
3683,16265
6024,2078
6024,6771
6024,16265
2078,6771
2078,16265
6771,16265
284,17793
5050,12428
5050,22803
5050,137
5050,13231
12428,22803
12428,137
12428,13231
22803,137
22803,13231
137,13231
8063,19507
19777,4993
15657,12198
15657,15378
12198,15378
20550,23015
20550,9471
20550,3980
20550,14876
20550,2955
20550,665
23015,9471
23015,3980
23015,14876
23015,2955
23015,665
9471,3980
9471,14876
9471,2955
9471,665
3980,14876
3980,2955
3980,665
14876,2955
14876,665
2955,665
8797,13710
8797,5102
8797,20794
8797,4259
8797,6004
13710,5102
13710,20794
13710,4259
13710,6004
5102,20794
5102,4259
5102,6004
20794,4259
20794,6004
4259,6004
549,8685
10219,17919
6653,21699
7336,20554
7336,11316
20554,11316
1767,18573
1767,2839
1767,4941
18573,2839
18573,4941
2839,4941
5957,16907
3732,4829
10351,15134
6903,10923
5193,13901
5622,15947
4307,2267
4307,3600
2267,3600
6837,13172
6940,17867
10219,17919
22021,11810
8648,22747
8648,14952
22747,14952
5496,4009
14772,22798
14772,10103
22798,10103
3946,7499
3946,9786
3946,7348
7499,9786
7499,7348
9786,7348
18605,22209
18605,4284
18605,22435
22209,4284
22209,22435
4284,22435
8358,739
16076,15920
17443,8578
17583,17388
10415,21494
16576,3852
16228,13914
16228,1226
16228,19286
16228,2708
16228,22737
13914,1226
13914,19286
13914,2708
13914,22737
1226,19286
1226,2708
1226,22737
19286,2708
19286,22737
2708,22737
852,17789
8845,10452
4689,19600
19345,16722
20025,2823
20025,11118
2823,11118
19234,2193
10081,4110
23325,1034
17653,14065
9125,7932
1654,7314
9759,4403
21238,1475
22481,12219
5707,15773
5707,18959
5707,13422
5707,16779
15773,18959
15773,13422
15773,16779
18959,13422
18959,16779
13422,16779
13649,9752
13649,14875
9752,14875
18654,19548
2609,9744
7557,8598
16741,11869
16741,19459
16741,10318
11869,19459
11869,10318
19459,10318
19277,16097
3091,18442
3091,16497
3091,2580
3091,7620
3091,12170
3091,9964
3091,11446
18442,16497
18442,2580
18442,7620
18442,12170
18442,9964
18442,11446
16497,2580
16497,7620
16497,12170
16497,9964
16497,11446
2580,7620
2580,12170
2580,9964
2580,11446
7620,12170
7620,9964
7620,11446
12170,9964
12170,11446
9964,11446
13250,19922
12026,3915
12026,11891
3915,11891
16007,11830
16007,21736
11830,21736
7774,3877
16325,9021
4043,20435
8625,6898
8625,11165
6898,11165
18836,15672
21386,8970
23160,17890
16624,19662
16624,287
19662,287
12416,21672
229,9445
16563,20953
16563,11045
20953,11045
22641,1716
18031,13047
7376,16076
7376,22425
16076,22425
15780,21521
16427,22441
16427,10817
22441,10817
5016,1577
6690,8444
15043,1212
15043,19111
15043,20932
1212,19111
1212,20932
19111,20932
15996,17635
4526,532
4526,13304
532,13304
14937,18933
14937,21725
18933,21725
10824,12726
22132,23338
7722,11469
4474,17986
7196,108
7196,17714
108,17714
22019,12127
22019,9109
12127,9109
7988,22355
7988,6276
22355,6276
18826,19674
16134,7975
16134,4888
7975,4888
5375,20932
7329,19291
7329,20238
19291,20238
10203,12354
10203,10864
12354,10864
8888,19103
8888,22962
19103,22962
19681,9694
19204,11996
16391,12475
8499,9016
8905,21793
8905,12759
21793,12759
22711,18244
11471,13894
15443,18428
15443,20471
18428,20471
20693,14976
7371,22441
7371,4165
22441,4165
5712,2892
11048,7963
11048,20470
7963,20470
3253,16261
3253,1374
16261,1374
19621,7921
6571,5696
15100,270
14787,10013
13641,1358
23225,3390
13152,6133
9279,3901
16951,6161
16951,22873
6161,22873
16482,11460
17323,12004
17323,4379
12004,4379
11579,21395
13920,19504
13920,15550
19504,15550
19735,22808
19735,16941
19735,4142
19735,17060
22808,16941
22808,4142
22808,17060
16941,4142
16941,17060
4142,17060
14589,10427
10800,11011
10800,9284
11011,9284
7769,3959
3852,1186
12828,19827
12828,2303
19827,2303
23265,4726
14772,21628
14772,11201
21628,11201
1205,10030
1205,7951
10030,7951
19800,961
18165,14203
18165,22426
14203,22426
10764,21831
16119,21070
16119,15817
21070,15817
131,17525
11991,13698
8730,2771
17567,10031
17567,18224
10031,18224
13464,8439
13464,10706
13464,5351
13464,6468
13464,15957
8439,10706
8439,5351
8439,6468
8439,15957
10706,5351
10706,6468
10706,15957
5351,6468
5351,15957
6468,15957
7376,8735
380,13990
380,6303
380,19130
13990,6303
13990,19130
6303,19130
966,5608
966,23355
966,14910
5608,23355
5608,14910
23355,14910
9343,21383
14113,20342
166,5605
4319,7989
4319,4912
7989,4912
3999,9933
18263,1884
17541,9200
17541,65
17541,9285
9200,65
9200,9285
65,9285
5436,62
5436,4200
5436,7022
62,4200
62,7022
4200,7022
22747,23289
3665,17635
6508,5342
3235,21988
3235,15099
21988,15099
20769,21209
7985,16972
8282,6384
8282,4002
8282,13485
8282,9331
8282,10845
6384,4002
6384,13485
6384,9331
6384,10845
4002,13485
4002,9331
4002,10845
13485,9331
13485,10845
9331,10845
16285,10180
12123,16911
12123,4784
16911,4784
7892,7592
1795,16800
1795,16377
16800,16377
18631,13267
18631,12199
13267,12199
9303,23302
6088,12512
795,23322
795,4052
23322,4052
11676,7280
11676,9542
7280,9542
109,17101
9201,16527
18962,22793
22825,10658
22825,5887
10658,5887
9842,7010
9842,9099
7010,9099
20661,13575
13343,20184
10466,7499
23197,12224
23197,9352
12224,9352
15905,5706
1053,12679
1314,13781
17200,15797
17200,6400
15797,6400
2473,895
2473,8064
895,8064
8685,4646
312,21974
20037,9575
20037,15263
9575,15263
14673,5774
19639,21476
19639,16212
21476,16212
14833,11595
3889,20603
20180,21276
20180,12057
21276,12057
13843,9318
15087,9021
15087,22206
9021,22206
16801,1205
16482,14987
13729,7196
10030,5524
10030,22003
5524,22003
8194,1400
13715,19783
10981,11484
10981,20779
10981,19035
11484,20779
11484,19035
20779,19035
1814,19146
15168,19235
14179,13768
8549,1690
7629,9542
17434,3650
8838,18211
20949,16914
7631,14766
17922,11312
17922,6569
11312,6569
19336,7410
19336,5266
7410,5266
16615,7288
16615,18277
7288,18277
16880,1729
12139,10326
12139,18326
10326,18326
1873,21914
20294,16741
20294,2270
20294,19462
20294,13594
20294,10318
16741,2270
16741,19462
16741,13594
16741,10318
2270,19462
2270,13594
2270,10318
19462,13594
19462,10318
13594,10318
12795,1999
12937,1092
21802,2372
21802,22337
2372,22337
5146,22323
5146,13288
22323,13288
10341,19941
4230,21922
301,3198
301,20350
301,12529
301,16042
3198,20350
3198,12529
3198,16042
20350,12529
20350,16042
12529,16042
2340,10726
10461,19580
5957,13840
5957,19500
13840,19500
21220,9051
5732,18149
5732,1387
18149,1387
5716,11729
9682,13213
9682,15168
9682,4724
13213,15168
13213,4724
15168,4724
17371,508
11697,2996
1717,18880
9031,3140
8962,6329
8962,8775
6329,8775
5480,10551
531,22938
4487,11641
4487,20384
4487,19975
11641,20384
11641,19975
20384,19975
19933,11179
11631,8597
21035,3097
1814,21525
18252,3466
22437,2311
14818,7793
14818,10348
7793,10348
1914,3516
1980,9051
16261,3552
21261,10927
21261,7379
21261,1123
21261,14128
21261,9980
10927,7379
10927,1123
10927,14128
10927,9980
7379,1123
7379,14128
7379,9980
1123,14128
1123,9980
14128,9980
9237,6990
5527,21397
5527,18126
21397,18126
2014,13885
19723,4466
11330,18642
11330,20541
18642,20541
10570,18749
4298,581
4298,15105
4298,17196
581,15105
581,17196
15105,17196
16320,14756
18962,17182
18962,2038
17182,2038
10238,18544
10238,3647
18544,3647
17855,12526
8923,367
3300,15852
20820,2521
4417,18765
6758,10260
6581,16003
7804,3016
7804,20217
3016,20217
15537,2485
15537,1541
2485,1541
736,10608
11748,1587
11748,20148
11748,21774
1587,20148
1587,21774
20148,21774
22028,21411
15104,13083
15096,3901
10298,18915
10298,10600
18915,10600
3793,20087
23355,14910
6129,814
6129,480
814,480
15019,21382
5436,62
5436,11054
5436,7022
62,11054
62,7022
11054,7022
21543,5413
21543,6390
21543,18956
21543,11520
21543,16829
21543,16343
21543,21285
21543,11033
21543,16505
5413,6390
5413,18956
5413,11520
5413,16829
5413,16343
5413,21285
5413,11033
5413,16505
6390,18956
6390,11520
6390,16829
6390,16343
6390,21285
6390,11033
6390,16505
18956,11520
18956,16829
18956,16343
18956,21285
18956,11033
18956,16505
11520,16829
11520,16343
11520,21285
11520,11033
11520,16505
16829,16343
16829,21285
16829,11033
16829,16505
16343,21285
16343,11033
16343,16505
21285,11033
21285,16505
11033,16505
16397,5467
16397,18370
5467,18370
17943,4831
20534,3169
20534,19537
3169,19537
23081,13523
23081,17307
23081,2734
13523,17307
13523,2734
17307,2734
4958,5806
4958,5997
4958,1153
5806,5997
5806,1153
5997,1153
5956,7205
5956,18185
7205,18185
5456,8133
3545,5109
7265,12428
19540,20067
2003,23355
2003,14910
2003,14875
23355,14910
23355,14875
14910,14875
4188,6774
4242,12325
4242,8159
4242,19580
12325,8159
12325,19580
8159,19580
10674,13437
10674,5994
13437,5994
10674,3650
10674,4568
3650,4568
18826,19674
4403,17665
10910,31
10910,11255
10910,12670
31,11255
31,12670
11255,12670
7328,3552
22441,21238
22441,4763
21238,4763
16781,1972
16781,16493
1972,16493
9629,16535
9629,2388
16535,2388
15988,22792
12828,19806
9932,4953
3365,13319
3365,1807
13319,1807
20298,23347
19782,2515
8195,11175
4558,9662
10181,17060
14631,6517
108,17714
1112,4432
10010,6143
2791,21427
2791,16608
21427,16608
14972,7732
639,1565
639,9763
1565,9763
4933,23052
12434,284
11305,9652
20014,1220
7669,20878
18062,206
18062,4060
206,4060
4877,20737
4877,20567
20737,20567
3566,6948
17607,15097
17607,7009
17607,2988
15097,7009
15097,2988
7009,2988
16248,3665
9567,17942
13768,1698
20180,7805
20180,16227
20180,16178
7805,16227
7805,16178
16227,16178
17265,2005
17265,3552
2005,3552
12009,10612
17656,19577
1616,15750
1616,19103
1616,23320
1616,7164
15750,19103
15750,23320
15750,7164
19103,23320
19103,7164
23320,7164
11388,8181
11636,19597
11636,17213
19597,17213
9658,11205
13903,4763
2588,15558
10550,9812
396,10070
3890,1220
14905,13144
22808,18977
22808,7370
18977,7370
5852,18384
5852,6497
18384,6497
8276,22212
8224,6224
4287,18536
4287,8214
4287,14130
4287,20741
4287,22590
18536,8214
18536,14130
18536,20741
18536,22590
8214,14130
8214,20741
8214,22590
14130,20741
14130,22590
20741,22590
19722,7930
19722,11326
7930,11326
7376,6660
2598,49
2598,18986
49,18986
636,9159
19861,15439
1151,15281
3663,11748
15517,19063
1078,13968
1078,182
13968,182
1093,2216
9392,5706
9392,8755
5706,8755
5796,4371
18064,18244
21732,20254
4830,17615
4830,21860
4830,15798
4830,18530
4830,17922
4830,2418
17615,21860
17615,15798
17615,18530
17615,17922
17615,2418
21860,15798
21860,18530
21860,17922
21860,2418
15798,18530
15798,17922
15798,2418
18530,17922
18530,2418
17922,2418
15276,16321
10132,8776
10132,1657
10132,819
10132,14656
8776,1657
8776,819
8776,14656
1657,819
1657,14656
819,14656
984,8071
19082,6742
327,12393
8568,19827
17711,14820
12734,17766
21051,9525
7070,9930
7070,13249
7070,11411
7070,5452
7070,2097
9930,13249
9930,11411
9930,5452
9930,2097
13249,11411
13249,5452
13249,2097
11411,5452
11411,2097
5452,2097
1596,6349
12001,5196
12001,2001
5196,2001
22157,22988
9332,16622
1976,3908
467,17402
467,2144
17402,2144
17816,8692
19308,3059
16223,12596
16223,6258
12596,6258
11025,93
6280,15553
5456,4093
13903,17942
13903,15962
17942,15962
11683,6800
20298,21738
20298,15243
21738,15243
9846,21427
9846,12259
9846,17953
9846,10794
21427,12259
21427,17953
21427,10794
12259,17953
12259,10794
17953,10794
19981,3755
19981,11850
3755,11850
9689,19081
9689,6918
19081,6918
11728,23157
4072,18390
23412,8064
12126,10300
425,11996
13937,589
7868,3569
7868,7915
3569,7915
3189,14170
20810,16108
20810,20934
16108,20934
14836,15957
19250,22124
19250,10533
22124,10533
4298,22210
4298,1116
4298,23126
4298,6731
22210,1116
22210,23126
22210,6731
1116,23126
1116,6731
23126,6731
15335,23091
19250,14619
19250,4532
14619,4532
16529,5579
12676,3758
12676,11420
3758,11420
6386,10326
6386,23385
10326,23385
1027,18790
6645,21028
2692,19968
171,2513
13743,305
11893,9890
2379,19512
2379,5354
19512,5354
20636,15340
20636,12104
15340,12104
206,20878
11860,13057
11860,17703
13057,17703
17990,21091
2890,4945
2890,15126
4945,15126
12353,7988
9694,1935
9694,6413
1935,6413
14697,9082
6391,1933
10849,396
10849,2381
396,2381
10849,12321
23265,13264
23265,15911
13264,15911
12558,15959
15672,22789
21709,14757
21709,20554
14757,20554
4877,22169
4877,20567
22169,20567
7888,7499
12403,17550
18888,19370
12153,4611
12153,17212
4611,17212
15104,13083
15104,13724
13083,13724
9854,20264
16412,4457
1300,21065
7222,16980
7222,22339
7222,638
16980,22339
16980,638
22339,638
6653,21699
6653,4713
21699,4713
20327,18664
20327,145
20327,8164
20327,15958
18664,145
18664,8164
18664,15958
145,8164
145,15958
8164,15958
14566,16774
22730,3901
17202,23355
9300,2015
21774,9099
21774,20158
9099,20158
20554,20885
802,7438
802,13544
7438,13544
3253,4093
2368,8516
7985,2473
5269,21625
5269,16655
5269,11990
21625,16655
21625,11990
16655,11990
20980,5442
13110,8703
6525,20680
6525,11408
20680,11408
14784,284
14784,13743
284,13743
14622,6095
14622,14446
6095,14446
19419,21607
19419,6605
21607,6605
17878,10146
3663,31
6027,7804
6027,3016
7804,3016
1980,21811
165,20625
165,1252
20625,1252
15491,22565
23380,2670
23380,16563
2670,16563
1447,7194
4122,19837
4122,1237
4122,4763
19837,1237
19837,4763
1237,4763
2806,18426
13424,11094
13424,18325
11094,18325
5868,21807
5868,2122
5868,9875
21807,2122
21807,9875
2122,9875
2190,18904
4104,3552
13437,15222
13437,13787
13437,4786
13437,5016
13437,923
15222,13787
15222,4786
15222,5016
15222,923
13787,4786
13787,5016
13787,923
4786,5016
4786,923
5016,923
15689,17555
15893,19138
9077,6660
147,16468
23265,13264
15402,17477
23388,9471
23388,19579
23388,15679
9471,19579
9471,15679
19579,15679
22124,21525
10706,5351
10706,6468
5351,6468
5620,15684
16244,2303
12449,19991
5954,12170
23204,13932
23204,20960
23204,5988
23204,17325
13932,20960
13932,5988
13932,17325
20960,5988
20960,17325
5988,17325
15586,5305
11025,2005
17443,20585
14391,20826
20180,12057
20180,12195
12057,12195
3633,2188
21177,7978
10758,23114
21672,14227
7935,1179
7935,3694
7935,1216
1179,3694
1179,1216
3694,1216
7832,3426
7832,8211
7832,6704
3426,8211
3426,6704
8211,6704
9377,10030
9377,21018
9377,17672
9377,8780
9377,18856
10030,21018
10030,17672
10030,8780
10030,18856
21018,17672
21018,8780
21018,18856
17672,8780
17672,18856
8780,18856
7919,5175
11545,17922
12770,11352
20539,14402
10697,5833
21467,15550
2823,11118
2823,20878
11118,20878
10208,6549
10208,1915
6549,1915
4414,15096
11169,5901
11825,12799
4355,20491
18560,13885
13072,13040
13072,6918
13040,6918
4168,22730
15525,22381
15525,1915
22381,1915
8240,11464
12239,11851
235,17500
10244,8630
16223,12596
16223,6258
12596,6258
9855,2968
9855,19844
2968,19844
18293,3130
16352,9318
10063,10620
17567,1693
7248,5687
7248,2315
5687,2315
8038,12057
9231,6512
9231,4642
6512,4642
10824,12726
9383,20480
1608,18526
3152,19228
272,12777
7935,12216
7935,1216
12216,1216
20682,22721
20682,13702
20682,15493
22721,13702
22721,15493
13702,15493
21226,10406
21226,14782
10406,14782
21586,9153
1166,15552
20432,7164
8137,13605
19250,8401
22007,23123
14132,14887
5957,17942
5957,11585
5957,2774
17942,11585
17942,2774
11585,2774
5831,7698
1860,8164
1860,23359
1860,18183
8164,23359
8164,18183
23359,18183
11693,7581
11772,1348
6308,19205
22353,16272
22353,22194
16272,22194
8031,16976
8031,15944
8031,2733
8031,2849
16976,15944
16976,2733
16976,2849
15944,2733
15944,2849
2733,2849
20634,10950
7259,2849
19286,6024
19286,31
19286,8814
6024,31
6024,8814
31,8814
2121,4378
2121,17164
4378,17164
5751,21107
15087,1358
9186,20955
11471,4324
19735,19768
19735,15634
19768,15634
12743,4284
99,16326
99,3639
16326,3639
18007,6251
18007,3824
6251,3824
2267,10345
4194,21220
4194,15348
4194,12050
21220,15348
21220,12050
15348,12050
2930,8609
2930,18723
8609,18723
8343,951
12957,19737
12957,18228
12957,10114
12957,16919
19737,18228
19737,10114
19737,16919
18228,10114
18228,16919
10114,16919
15960,3722
10083,13366
2201,16431
18935,5303
18935,15098
5303,15098
14577,13267
14577,4823
14577,11051
13267,4823
13267,11051
4823,11051
15103,5187
15103,4457
5187,4457
18643,12121
9903,1479
18574,23221
18574,4661
23221,4661
13598,3561
6227,23285
9552,9704
9552,13271
9552,12195
9704,13271
9704,12195
13271,12195
11013,11595
17984,17816
17984,345
17816,345
7010,9099
23054,1368
23054,20213
1368,20213
18391,17477
18391,19762
17477,19762
4018,107
14485,17691
8358,22715
8358,23177
22715,23177
7222,9846
7222,15983
9846,15983
1912,8764
9224,16939
11110,2548
11110,9555
11110,18883
11110,7202
11110,15258
2548,9555
2548,18883
2548,7202
2548,15258
9555,18883
9555,7202
9555,15258
18883,7202
18883,15258
7202,15258
5982,14938
5982,14334
5982,15168
5982,21982
14938,14334
14938,15168
14938,21982
14334,15168
14334,21982
15168,21982
14796,21006
14796,8631
21006,8631
6632,7142
22730,15962
22730,3901
15962,3901
14044,10381
14044,11863
14044,532
10381,11863
10381,532
11863,532
15439,5623
2099,2190
21759,7107
14479,4526
14479,11863
14479,312
14479,22833
4526,11863
4526,312
4526,22833
11863,312
11863,22833
312,22833
19237,7691
19237,7395
19237,17538
7691,7395
7691,17538
7395,17538
22541,19233
22541,1876
22541,10146
22541,10839
19233,1876
19233,10146
19233,10839
1876,10146
1876,10839
10146,10839
10107,17319
3906,1541
22683,5386
14797,17783
14797,1581
17783,1581
17711,14820
6873,13083
1137,12166
14165,2002
2366,11331
12026,1631
12026,4739
12026,20535
12026,12521
1631,4739
1631,20535
1631,12521
4739,20535
4739,12521
20535,12521
19419,6906
23404,17371
18064,11372
18064,11379
18064,18244
11372,11379
11372,18244
11379,18244
15216,2569
22310,1982
2538,21082
2538,790
21082,790
15554,2141
15554,7032
15554,2305
15554,7456
2141,7032
2141,2305
2141,7456
7032,2305
7032,7456
2305,7456
16086,294
23310,22546
23310,5956
23310,7205
22546,5956
22546,7205
5956,7205
12056,19856
10030,21831
16173,13366
9499,589
16891,16347
15367,2359
8841,17272
4072,18390
12425,14584
16406,21157
21459,12795
6806,4882
12403,17550
18968,23256
4857,4352
3942,10339
3942,3901
10339,3901
13915,2375
13856,13705
17526,15828
766,6665
9126,7744
9126,8667
9126,12888
7744,8667
7744,12888
8667,12888
9714,11482
9714,6433
11482,6433
10937,18279
12139,8247
12139,10763
8247,10763
4376,20467
4376,15221
4376,6004
20467,15221
20467,6004
15221,6004
11630,18915
